Pas,Contrôle,V0(V),V1(V),I(mA),E(mAh)
0,0,1.558915486077186,1.558915486077186,0.0,0.0
1,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.04191499755740108
2,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.08382999511480216
3,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.12574499267220324
4,1,0.04675134342940916,1.5524670249145087,150.57156814850998,0.16757042826901156
5,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.20948542582641264
6,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.25140042338381374
7,1,0.04675134342940916,1.5524670249145087,150.57156814850998,0.2932258589806221
8,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.33514085653802317
9,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.37705585409542425
10,0,1.558915486077186,1.558915486077186,0.0,0.37705585409542425
11,1,0.04675134342940916,1.5524670249145087,150.57156814850998,0.4188812896922326
12,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.4607962872496337
13,1,0.04675134342940916,1.5524670249145087,150.57156814850998,0.502621722846442
14,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.5445367204038432
15,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.5864517179612443
16,1,0.04675134342940916,1.5524670249145087,150.57156814850998,0.6282771535580526
17,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.6701921511154536
18,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.7121071486728547
19,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.7540221462302559
20,0,1.5556912554958477,1.5556912554958477,0.0,0.7540221462302559
21,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.795937143787657
22,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.8378521413450581
23,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.8797671389024593
24,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.9216821364598604
25,1,0.04675134342940916,1.5556912554958477,150.89399120664388,0.9635971340172615
26,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.0055121315746627
27,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.0474271291320638
28,1,0.04675134342940916,1.558915486077186,151.21641426477768,1.0894316886500577
29,1,0.043527112848070065,1.5556912554958477,151.21641426477777,1.1314362481680516
30,0,1.5556912554958477,1.558915486077186,0.3224230581338361,1.1315258101286443
31,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.1734408076860454
32,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.2153558052434466
33,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.2572708028008477
34,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.2991858003582488
35,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.34110079791565
36,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.383015795473051
37,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.4249307930304522
38,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.4668457905878534
39,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.5087607881452545
40,0,1.5556912554958477,1.558915486077186,0.3224230581338361,1.5088503501058472
41,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.5507653476632484
42,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.5926803452206495
43,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.6345953427780506
44,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.6765103403354518
45,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.718425337892853
46,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.760340335450254
47,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.8022553330076552
48,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.8441703305650563
49,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.8860853281224574
50,0,1.5556912554958477,1.5556912554958477,0.0,1.8860853281224574
51,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.9280003256798586
52,1,0.04675134342940916,1.5556912554958477,150.89399120664388,1.9699153232372597
53,1,0.043527112848070065,1.5556912554958477,151.21641426477777,2.0119198827552536
54,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.0538348803126545
55,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.0957498778700554
56,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.1376648754274563
57,1,0.04675134342940916,1.5524670249145087,150.57156814850998,2.1794903110242645
58,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.2214053085816654
59,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.2633203061390663
60,0,1.558915486077186,1.558915486077186,0.0,2.2633203061390663
61,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.3052353036964672
62,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.347150301253868
63,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.389065298811269
64,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.43098029636867
65,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.472895293926071
66,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.514810291483472
67,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.5567252890408727
68,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.5986402865982736
69,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.6405552841556745
70,0,1.558915486077186,1.558915486077186,0.0,2.6405552841556745
71,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.6824702817130754
72,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.7243852792704764
73,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.7663002768278773
74,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.808215274385278
75,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.850130271942679
76,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.89204526950008
77,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.933960267057481
78,1,0.04675134342940916,1.5556912554958477,150.89399120664388,2.975875264614882
79,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.0177902621722827
80,0,1.5556912554958477,1.5556912554958477,0.0,3.0177902621722827
81,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.0597052597296837
82,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.1016202572870846
83,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.1435352548444855
84,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.1854502524018864
85,1,0.04675134342940916,1.5524670249145087,150.57156814850998,3.2272756879986946
86,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.2691906855560955
87,1,0.04675134342940916,1.5524670249145087,150.57156814850998,3.3110161211529037
88,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.3529311187103046
89,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.3948461162677055
90,0,1.5556912554958477,1.5556912554958477,0.0,3.3948461162677055
91,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.4367611138251064
92,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.4786761113825073
93,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.5205911089399082
94,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.562506106497309
95,1,0.04675134342940916,1.5524670249145087,150.57156814850998,3.6043315420941173
96,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.6462465396515182
97,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.688161537208919
98,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.73007653476632
99,1,0.04675134342940916,1.558915486077186,151.21641426477768,3.7720810942843137
100,0,1.5556912554958477,1.558915486077186,0.3224230581338361,3.7721706562449064
101,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.8140856538023074
102,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.8560006513597083
103,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.897915648917109
104,1,0.04675134342940916,1.5524670249145087,150.57156814850998,3.9397410845139174
105,1,0.04675134342940916,1.5556912554958477,150.89399120664388,3.9816560820713183
106,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.023571079628719
107,1,0.04675134342940916,1.5524670249145087,150.57156814850998,4.065396515225528
108,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.107311512782929
109,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.1492265103403305
110,0,1.558915486077186,1.5556912554958477,-0.3224230581338361,4.149136948379738
111,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.191051945937139
112,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.2329669434945405
113,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.274881941051942
114,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.316796938609343
115,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.358711936166745
116,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.400626933724146
117,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.442541931281547
118,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.484456928838949
119,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.52637192639635
120,0,1.5556912554958477,1.558915486077186,0.3224230581338361,4.526461488356943
121,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.568376485914344
122,1,0.04675134342940916,1.5556912554958477,150.89399120664388,4.610291483471745
